
output.riscv:     file format elf64-littleriscv
 80007ce0 23007104 13041400 e34cf4fe 032b41e9  #.q......L...+A.
 80007cf0 63567b00 035a210b 036901f6 0329c1e2  cV{..Z!..i...)..
 80007d00 03398101 0359e11a 035d41ed 2306210d  .9...Y...]A.#.!.
 80007d10 636a7d00 233041ef 832fc10a 2338a10f  cj}.#0A../..#8..
 80007d20 3327f503 230ba108 bb4fa702 130d807d  3'..#....O.....}
 80007d30 1305907e 03678101 a300e1f6 83029115  ...~.g..........
 80007d40 9308e081 13046082 93881800 e3ce88fe  ......`.........
 80007d50 13c9d288 0357a1ec 130c8000 33598901  .....W......3Y..
 80007d60 130d1d00 e368adfc 9301d003 33583800  .....h......3X8.
 80007d70 638e5100 bb462703 83462111 233421f7  c.Q..F'..F!.#4!.
 80007d80 bbe30103 375cbe84 2334e10c 2312d116  ....7\..#4..#...
 80007d90 03270116 b30c9701 33e79401 0347111c  .'......3....G..
 80007da0 8349a1f7 6374e700 031ba10d 034da1ff  .I..ct.......M..
 80007db0 231301ed 3b581103 033881f8 b31f0803  #...;X...8......
 80007dc0 634cfd01 036c4118 338d0f01 833f81fd  cL...lA.3....?..
 80007dd0 a30101fd 93715c01 93729849 63744d00  .....q\..r.IctM.
 80007de0 33fdff03 331ca803 63da0f01 33558c02  3...3...c...3U..
 80007df0 9b164d00 3364d402 93b6e6cb 63f28602  ..M.3d......c...
 80007e00 33798502 93161400 337cd900 033401fc  3y......3|...4..
 80007e10 830321f7 13380863 13000000 bbc3cf03  ..!..8.c........
 80007e20 13000000 034821f7 930b9075 9309b076  .....H!....u...v
 80007e30 03485102 938b1b00 e3fc79ff 033c01fa  .HQ.......y..<..
 80007e40 63e60301 93de4e40 032f41f0 9301a000  c.....N@./A.....
 80007e50 3bdc3300 93031088 130d3088 33048d01  ;.3.......0.3...
 80007e60 63eca301 032cc1fc 231e21e1 b34f8101  c....,..#.!..O..
 80007e70 0304b1f7 2310f107 13000000 13000000  ....#...........
 80007e80 9b573c40 2334110e 835521e6 030c31f8  .W<@#4...U!...1.
 80007e90 2326f1f4 93831300 e3e2a3fd bbeaf703  #&..............
 80007ea0 93f5653e bb87f702 63fcb000 6394f500  ..e>....c...c...
 80007eb0 93a23a1c a306f1f8 83370100 832a81eb  ..:......7...*..
 80007ec0 031381fb 93057001 bbdeb700 233061e6  ......p.....#0a.
 80007ed0 0349b11d 1378b79b 036d0113 93097081  .I...x...m....p.
 80007ee0 1309b081 232831e9 3343a903 835c611a  ....#(1.3C...\a.
 80007ef0 3bc36c02 130d9000 b31ea901 63466300  ;.l.........cFc.
 80007f00 9b142900 a30f5118 3373a301 939f1f00  ..)...Q.3s......
 80007f10 93891900 e39829fd 33e66900 a3076118  ......).3.i...a.
 80007f20 63e2f403 8364c1fe 63fef401 93d04f40  c....d..c.....O@
 80007f30 233c1116 83144119 835d011e bbe09d02  #<....A..]......
 80007f40 bbe81003 63e2b801 834451fd 831921fe  ....c....DQ...!.
 80007f50 b3839040 a30f4115 830121f7 93913800  ...@..A...!...8.
 80007f60 63e4e900 b3874701 6394b703 13eae021  c.....G.c......!
 80007f70 831d8109 033b8115 130a3b7d b3016201  .....;....;}..b.
 80007f80 13a3b19c 835ae10d 3bfb6a03 230661e7  .....Z..;.j.#.a.
 80007f90 231761e8 033301e7 130a808b 1302908c  #.a..3..........
 80007fa0 232a6101 8318a10a 833d81e3 832a81f4  #*a......=...*..
 80007fb0 231b51fb 130a1a00 e3444afe 834cc117  #.Q......DJ..L..
 80007fc0 232251e5 63fa6c00 835c4111 b3cc9a01  #"Q.c.l..\A.....
 80007fd0 63845a01 232c51f9 23349105 836a811a  c.Z.#,Q.#4...j..
 80007fe0 9bdc3a40 830021fd 83182112 83388108  ..:@..!...!..8..
 80007ff0 835401f7 232c911b 9bd84040 a3012117  .T..#,....@@..!.
 80008000 33b51c00 2304e1f1 036bc10a 93dc2d40  3...#....k....-@
 80008010 231a91e5 630a6b01 13171900 032801f2  #...c.k......(..
 80008020 93c29262 93ce12a3 63ce5c00 8357e1f9  ...b....c.\..W..
 80008030 93a14e55 3387fe00 a30c3112 030a21fd  ..NU3.....1...!.
 80008040 6358c701 13c5b75c 833781ea 2302c108  cX.....\.7..#...
 80008050 b349fb02 3385f702 8359811d 8347b1fa  .I..3....Y...G..
 80008060 9305f000 b39eb900 0358e11b 034ee109  .........X...N..
 80008070 13000000 13000000 130e4081 13088081  ..........@.....
 80008080 b3301802 231d01fd 23300101 836601f1  .0..#...#0...f..
 80008090 13000000 13000000 9306607e 9300407f  ..........`~..@.
 800080a0 0355c103 93861600 e39c16fe 2320b106  .U..........# ..
 800080b0 035581f4 130e1e00 e374c8fd 2302a1f6  .U.......t..#...
 800080c0 bb031840 63987000 3b6dde02 0359c1e4  ...@c.p.;m...Y..
 800080d0 0333811a 63c20501 3b856b02 036a01f3  .3..c...;.k..j..
 800080e0 33b36e02 036a41ff 23041117 0333011d  3.n..jA.#....3..
 800080f0 035541f9 6376a300 b3501a02 a30e11ed  .UA.cv...P......
 80008100 6378e501 834ee114 6300ea03 8360c1fe  cx...N..c....`..
 80008110 0348c102 9302f003 b3165300 233c61f0  .H........S.#<a.
 80008120 2322c1e3 2324110e 6300da02 233c51e8  #"..#$..c...#<Q.
 80008130 130df001 3b92a801 9371630e 13bf0025  ....;....qc....%
 80008140 b7f031aa a30fa107 230e110c 3bd3e003  ..1.....#...;...
 80008150 834681e7 63fc1200 2306e1ed 832181f4  .F..c...#....!..
 80008160 33a92701 63f41101 3b0aa241 bb0ed540  3.'.c...;..A...@
 80008170 033a8115 2314a103 3357dd02 031f411e  .:..#...3W....A.
 80008180 230fc11a b331d500 3312da03 6350df02  #....1..3...cP..
 80008190 b3e7d003 930ef001 bb10d501 9bde4000  ..............@.
 800081a0 3384de01 834981fc b38ede01 232c910b  3....I......#,..
 800081b0 835ec1e5 834ea10b 8312a1fa 23225114  .^...N......#"Q.
 800081c0 b367f500 8359811e b39c3e03 b3f2da01  .g...Y....>.....
 800081d0 1304c075 93098076 339bf702 3b5a5402  ...u...v3...;ZT.
 800081e0 231dd1fb 338ffc01 83478107 6302d400  #...3....G..c...
 800081f0 63c4ee03 6392fe00 63e2e601 b33ee501  c...c...c....>..
 80008200 2322e1ef 634e4a01 13041400 e34634fd  #"..cNJ......F4.
 80008210 63c88500 b300ba01 33064a01 63d2c002  c.......3.J.c...
 80008220 036bc119 0364c109 63768400 836ec112  .k...d..cv...n..
 80008230 23018100 033b8105 3b446f03 13048003  #....;..;Do.....
 80008240 b3568b00 13000000 130b2080 930ea080  .V........ .....
 80008250 831681f5 63e6d600 a307d1f6 13036003  ....c.........`.
 80008260 b3d16100 13000000 63c26603 130b1b00  ..a.....c.f.....
 80008270 e360dbff 833601fe 93bca6ae 631e6300  .`...6......c.c.
 80008280 0333010b 13544440 13a32f91 030fe118  .3...TD@../.....
 80008290 0313a11a 836e410c b38fff01 bb54df03  .....nA......T..
 800082a0 231c910c 63889a00 13d54e00 13023000  #...c.....N...0.
 800082b0 33184f00 031441ff 63f61f01 63680201  3.O...A.c...ch..
 800082c0 2318a116 831f41eb 832cc1e3 13000000  #.....A..,......
 800082d0 831fe1ed 130ff07d 9302b07e 836c01e4  .......}...~.l..
 800082e0 833f81ee 13000000 634cfb01 834c41f8  .?......cL...LA.
 800082f0 130f1f00 e3f4e2ff 93dc4c00 83467104  ..........L..Fq.
 80008300 6300f403 036b01e5 834f51fe 835f411e  c....k...OQ.._A.
 80008310 9bdd3840 233ce1e4 836041eb 230ad110  ..8@#<...`A.#...
 80008320 93f68d92 b38cdd00 03230101 8305a110  .........#......
 80008330 232ef11a bbeead02 9306f079 930d707a  #..........y..pz
 80008340 23106106 93861600 e39cb6ff 0359c114  #.a..........Y..
 80008350 8359e102 833d81e2 63642303 bb8e6940  .Y...=..cd#...i@
 80008360 230361e6 233cf10d 339ffd03 0309f1eb  #.a.#<..3.......
 80008370 9b591900 232c2115 13000000 230a7113  .Y..#,!.....#.q.
 80008380 13000000 2324b116 930f0087 930d8087  ....#$..........
 80008390 938f1f00 e3defdff 13842fa9 9bd54540  ........../...E@
 800083a0 934e33ab 93e5e54a 9305f000 bb91b500  .N3....J........
 800083b0 1303f089 930f308b 13031300 e3dc6ffe  ......0.......o.
 800083c0 835181ef 13db3540 2322610b 63586401  .Q....5@#"a.cXd.
 800083d0 830fb1e3 33dbff03 835f4111 bbe5b802  ....3...._A.....
 800083e0 33846f03 035b81ef 035f81e8 13593b40  3.o..[..._...Y;@
 800083f0 bb08e903 63e0ef03 63dc5500 3b848802  ....c...c.U.;...
 80008400 2310810e 13000000 13000000 13026001  #.............`.
 80008410 bb544240 232891f2 03294115 130b307a  .TB@#(...)A...0z
 80008420 9305e07a 231df1f6 835841e9 1302807c  ...z#....XA....|
 80008430 9307f07c 8318a112 13021200 e34cf2fe  ...|.........L..
 80008440 830a41fa 63746203 130b1b00 e31cbbfc  ..A.ctb.........
 80008450 830421ee 930bf000 3bdb7441 b3e09b02  ..!.....;.tA....
 80008460 034bd1ff 93bb3065 930d8000 3b5ab441  .K....0e....;Z.A
 80008470 2312711b 63467a01 17f99dc0 b36b4a03  #.q.cFz......kJ.
 80008480 9b0b1927 034e4107 230021ef 63627901  ...'.NA.#.!.cby.
 80008490 3364b902 0369c1ed 9309c003 33593901  3d...i......3Y9.
 800084a0 83073101 9b8ed771 a30fd11d 33f4c702  ..1....q....3...
 800084b0 63948e00 63c23e03 936e24b0 bbfede03  c...c.>..n$.....
 800084c0 6374ef01 032fc108 170fa08e 2328e101  ct.../......#(..
 800084d0 1b8fdd85 bbf93903 9bd44900 b3c93903  ......9...I...9.
 800084e0 1374440e 63e23a01 835ec111 831e41e4  .tD.c.:..^....A.
 800084f0 832ec10c 231381ec 6384de01 2326d117  ....#...c...#&..
 80008500 832f410a 233881fb 83540102 2330911c  ./A.#8...T..#0..
 80008510 b3db3802 8358c11c 630e4800 833481eb  ..8..X..c.H..4..
 80008520 233091f2 032e8113 63fe9800 13aca4d0  #0......c.......
 80008530 030e610d 8315a117 8338811c 638e8501  ..a......8..c...
 80008540 93882896 6392b802 63dcca01 031ea110  ..(.c...c.......
 80008550 2330110f 6348cb01 9308b001 3b9b1701  #0..cH......;...
 80008560 8316e1e1 230861ff 831a41e7 036bc108  ....#.a...A..k..
 80008570 130ef075 93079076 13000000 831cc10e  ...u...v........
 80008580 93060085 93018085 8315c1f6 13000000  ................
 80008590 93861600 e3ca36fe 230cb110 33086841  ......6.#...3.hA
 800085a0 130e1e00 e31afefc 030bc1e7 b3059801  ................
 800085b0 b3f29c01 231e311c 63c43f02 33da9a03  ....#.1.c.?.3...
 800085c0 032881f1 1b5a4a00 a30f3102 832d01f2  .(...ZJ...1..-..
 800085d0 6302bf00 833b011d b784b5ff 13000000  c....;..........
 800085e0 bb8db403 231cb1ef 130fa073 1307e073  ....#......s...s
 800085f0 93b66d12 63829400 63f2d402 8334010f  ..m.c...c....4..
 80008600 2320d1f0 13000000 63d4b203 130f1f00  # ......c.......
 80008610 e310effe 63fcd600 2326b1f3 63eab401  ....c...#&..c...
 80008620 bb84d440 b3b39300 63969400 0305e1eb  ...@....c.......
 80008630 230c2117 97447f56 93042001 339e9400  #.!..D.V.. .3...
 80008640 93d42440 13048000 3b5d8d40 bb4e9e02  ..$@....;].@.N..
 80008650 33699e00 83560119 a30da1ed 031e410b  3i...V........A.
 80008660 93562b40 032e41f2 036bc1ec 836dc100  .V+@..A..k...m..
 80008670 83664104 bbe6bd03 832d4112 03588117  .fA......-A..X..
 80008680 63428801 034861ed 638a0d01 6390bd03  cB...Ha.c...c...
 80008690 930d4003 b3ddb301 3308dd02 833681fd  ..@.....3....6..
 800086a0 834ed1f3 831f81ec 835f01f2 b395d602  .N......._......
 800086b0 836e01f2 130d0085 93018085 2306d103  .n..........#...
 800086c0 835e2119 63c4df03 130d1d00 e3683dfe  .^!.c........h=.
 800086d0 1bd93640 9303d000 bb9e7300 630a2901  ..6@......s.c.).
 800086e0 63c22e03 6340d903 836cc1f0 63981c00  c...c@...l..c...
 800086f0 63c49c01 bbdc9c03 930cc001 3b1f9f01  c...........;...
 80008700 03398105 93aa3f53 13b95a95 13692fdc  .9....?S..Z..i/.
 80008710 834fd1e2 036941f8 835021f7 b3001902  .O...iA..P!.....
 80008720 9303f001 33187800 63122803 3b080841  ....3.x.c.(.;..A
 80008730 63820d03 03284118 1b983300 8353c117  c....(A...3..S..
 80008740 1b181800 63700803 8313c1e9 23387116  ....cp......#8q.
 80008750 331e7e03 bb8b7b02 b3413200 2324c1f3  3.~...{..A2.#$..
 80008760 b3249e00 032e41fa 639a3100 035281f3  .$....A.c.1..R..
 80008770 b38b6f01 8310611c 6310ce03 03180101  ..o...a.c.......
 80008780 637e3700 2328c1f1 034cb109 8301b1ef  c~7.#(...L......
 80008790 13052001 339ca100 b741f4d1 138b013e  .. .3....A.....>
 800087a0 9b543500 93f954ec 63e86801 63c0ad03  .T5...T.c.h.c...
 800087b0 63d49402 93048003 335c9b40 63849002  c.......3\.@c...
 800087c0 a309a116 833881fa 232a2100 3b6f1703  .....8..#*!.;o..
 800087d0 13000000 232e31e9 83588109 23307100  ....#.1..X..#0q.
 800087e0 130fd000 bbd3e341 13000000 13075084  .......A......P.
 800087f0 9309b084 231f1104 23011119 833301f2  ....#...#....3..
 80008800 13000000 13071700 e36637ff 8307b10d  .........f7.....
 80008810 3b851303 b3b7f702 b3061503 83694103  ;............iA.
 80008820 930f7083 13054084 2324f112 63e2f901  ..p...@.#$..c...
 80008830 b3841901 63c65600 832b4104 13000000  ....c.V..+A.....
 80008840 93068003 33d9dd40 232ea106 b3f6f303  ....3..@#.......
 80008850 8309b112 1306a000 3b58c540 8359e1f7  ........;X.@.Y..
 80008860 938f1f00 e352f5fd 030561e7 1b08958c  .....R....a.....
 80008870 3358c602 030651f1 bb7ba502 231001f5  3X....Q..{..#...
 80008880 63c2ab00 13f34b03 13794665 0359611e  c.....K..yFe.Ya.
 80008890 9302e000 3b1d5500 a301a1e3 8318c1e8  ....;.U.........
 800088a0 233c7112 37d8679f 63125802 032741fe  #<q.7.g.c.X..'A.
 800088b0 232e5108 639ed501 b3ce0e03 233c0107  #.Q.c.......#<..
 800088c0 831ec1f0 835e61ec 93de4b00 b3badb03  .....^a...K.....
 800088d0 13000000 830e61e2 1308e074 930b1075  ......a....t...u
 800088e0 bbe25202 836a81ee 13081800 e34a78ff  ..R..j.......Jx.
 800088f0 639c5a00 93aaea94 93030001 bb947a00  c.Z...........z.
 80008900 63922203 2322510e 8342d115 63d69400  c.".#"Q..B..c...
 80008910 3bc2e203 0309010a 034b8112 232441fc  ;........K..#$A.
 80008920 130f7001 3b56e941 3b8b6341 b3846a03  ..p.;V.A;.cA..j.
 80008930 637c6b01 232c61f1 9bd74700 33db6b03  c|k.#,a...G.3.k.
 80008940 035601e4 8304d10b 232a910e 233c9110  .V......#*..#<..
 80008950 93542600 834471fd 63469600 63d66401  .T&..Dq.cF..c.d.
 80008960 832d8107 b3116703 33eb2402 33bcb402  .-....g.3.$.3...
 80008970 232c6105 833701ec 834d21f4 930d1002  #,a..7...M!.....
 80008980 b35db201 93077084 93090085 231f3101  .]....p.....#.1.
 80008990 031ca101 836d011b 033c81f9 93871700  .....m...<......
 800089a0 e3f4f9fe 63cc8d01 833681e4 b30ddc00  ....c....6......
 800089b0 8318c1ef 8325810d 031ce1fe 63549c02  .....%......cT..
 800089c0 63d41601 9bd23200 232a81f7 233011e7  c.....2.#*..#0..
 800089d0 0326810b 33e78802 834e71ec 93073002  .&..3....Nq...0.
 800089e0 33dbf800 831581e6 8358a110 832881f0  3........X...(..
 800089f0 63f8f500 b3f50501 93772454 03250115  c........w$T.%..
 80008a00 93aa2c34 2326b1f6 834921ff 232e3117  ..,4#&...I!.#.1.
 80008a10 831ce1e2 930c7000 bb9d9901 93091073  ......p........s
 80008a20 130d4074 13e3dc97 b35ca303 a302910f  ..@t.....\......
 80008a30 630e6d00 63dc9d00 93891900 e3743dff  c.m.c........t=.
 80008a40 33abbc01 b32ca301 034c711d 832dc1fc  3....,...Lq..-..
 80008a50 637cbc01 834d31eb 336c6c01 b7b2344f  c|...M1.3ll...4O
 80008a60 23346107 2322611d 833281f0 638c5d00  #4a.#"a..2..c.].
 80008a70 930fe001 bb9df201 9bdd2d40 231011f6  ..........-@#...
 80008a80 63cab001 13d71000 934beca0 13000000  c........K......
 80008a90 0354410c 035641e8 1bd63940 93026085  .TA..VA...9@..`.
 80008aa0 1307a085 83674100 13c49879 bb88c002  .....gA....y....
 80008ab0 9bd33300 b3b07800 93b320c0 231991f4  ..3...x... .#...
 80008ac0 8353211b 8300a1e6 1b192e00 8314011e  .S!.............
 80008ad0 2326a10a 8321c1f4 93821200 e35457fc  #&...!.......TW.
 80008ae0 1b991300 b3ace400 330d9d01 033c8118  ........3....<..
 80008af0 b32b6c02 835281f2 830a11ff 930cc000  .+l..R..........
 80008b00 bb9b9301 b38c7901 231791ed b3cc9c03  ......y.#.......
 80008b10 232e9101 13000000 9306108a 930d508b  #.............P.
 80008b20 a30351f4 63929c01 63c09c03 930c8002  ..Q.c...c.......
 80008b30 b39c9c01 13543400 034b91f5 031441e7  .....T4..K....A.
 80008b40 13000000 833c81ff 1b5f3b40 83358114  .....<..._;@.5..
 80008b50 63728b03 93861600 e3d4ddfc 233461f5  cr..........#4a.
 80008b60 3384f503 834291fd 1b8e05ce 63428402  3....B......cB..
 80008b70 031fe1ee 630e9401 636c6e01 2302b11e  ....c...cln.#...
 80008b80 bb5c4e03 13000000 031a41eb a305c1f9  .\N.......A.....
 80008b90 bb081a03 8338010b 93052080 130ed080  .....8.... .....
 80008ba0 834811f4 b7979cb7 63e85701 63c69803  .H......c.W.c...
 80008bb0 63e21801 6382f800 83380109 231b1109  c...c....8..#...
 80008bc0 93851500 e3cec5fd 834141fb 33bdba03  .........AA.3...
 80008bd0 832a41f8 03658101 036dc1f8 130c9002  .*A..e...m......
 80008be0 b35f8d01 930d607c 9308f07c 835f61fb  ._....`|...|._a.
 80008bf0 938d1d00 e3fab8ff 232a81f7 930fc59a  ........#*......
 80008c00 130cd000 bb9a8f01 63442d00 338daf01  ........cD-.3...
 80008c10 035ce1e6 b38faf01 330d8c01 030c0100  .\......3.......
 80008c20 b3368d03 033a81ee 23309118 031a81f4  .6...:..#0......
 80008c30 032ac10c 034d1117 033801f2 63462d01  .*...M...8..cF-.
 80008c40 036981ec 83146111 835b01e7 37f6db1a  .i....a..[..7...
 80008c50 33a87b03 bbc00b03 63fecb00 63900703  3.{.....c...c...
 80008c60 834771f9 33860003 833b010d 638ccb00  .Gq.3....;..c...
 80008c70 9bdb3000 639a1b00 6380c003 8347310e  ..0.c...c....G1.
 80008c80 b7fb5836 23267103 233c111c 13080001  ..X6#&q.#<......
 80008c90 33540841 637a8201 232481fc b304f840  3T.Acz..#$.....@
 80008ca0 63e87701 93d02b40 1374c663 63047803  c.w...+@.t.cc.x.
 80008cb0 63d47b01 835b41f2 63f21d01 836bc1e7  c.{..[A.c....k..
 80008cc0 231791e4 930ed001 bbd0d401 63e47b03  #...........c.{.
 80008cd0 83025103 231e51f4 1bdd3400 b38b1100  ..Q.#.Q...4.....
 80008ce0 93e42ba9 63da9100 231a91f4 8354e117  ..+.c...#....T..
 80008cf0 176b716a 6356eb00 33477703 bb016b03  .kqjcV..3Gw...k.
 80008d00 1b5b1b40 63d43100 836801f7 0368011e  .[.@c.1..h...h..
 80008d10 8344910d 130ba08b 130a608c 130ce003  .D........`.....
 80008d20 33528241 130b1b00 e31a4bff 13000000  3R.A......K.....
 80008d30 833601f9 638e9400 834b7110 b32bc501  .6..c....Kq..+..
 80008d40 1308d000 bb1f0401 230481f6 3384f941  ........#...3..A
 80008d50 9328f808 33c46802 b3b81801 83250113  .(..3.h......%..
 80008d60 835c8115 63ec1801 63821c03 8316c1f5  .\..c...c.......
 80008d70 3349bb00 833501e3 63d22401 830a71fd  3I...5..c.$...q.
 80008d80 b306a801 13000000 2338a1fd 030ad10d  ........#8......
 80008d90 030ed1e8 9304e082 9308a083 8326410b  .............&A.
 80008da0 13000000 1309508c 1308e08c 13000000  ......P.........
 80008db0 33850641 b301be01 13000000 13091900  3..A............
 80008dc0 e37628ff 3bdb7102 1b89d66d 231441e9  .v(.;.q....m#.A.
 80008dd0 93841400 e3f498fc 638a2c01 232441eb  ........c.,.#$A.
 80008de0 233431ea 130b9001 3b5a6a01 330b2a03  #41.....;Zj.3.*.
 80008df0 634a6a01 63622903 1365dabd 03073107  cJj.cb)..e....1.
 80008e00 b3d8a802 130a4001 335a4741 032a8100  ......@.3ZGA.*..
 80008e10 036381f1 13ea8067 3326c300 b3037a40  .c.....g3&....z@
 80008e20 1309807c 1302b07d 13091900 e31e49fe  ...|...}......I.
 80008e30 6340a502 036541f5 032ec1f0 034541f9  c@...eA......EA.
 80008e40 832a4117 636e9500 330fce01 b36c9e01  .*A.cn..3....l..
 80008e50 b346ae02 835cc10d 83680101 0345b10c  .F...\...h...E..
 80008e60 63eaa600 631ed500 b3861841 13083000  c...c......A..0.
 80008e70 3b580541 233491eb 031541fe 93064000  ;X.A#4....A...@.
 80008e80 bbd6d640 13000000 930c8084 93083085  ...@..........0.
 80008e90 834941e8 63c2a900 3b8d7603 231fd10c  .IA.c...;.v.#...
 80008ea0 13000000 938c1c00 e3941cff 13991f00  ................
 80008eb0 1b174900 63f6e600 231e21eb 6362a701  ..I.c...#.!.cb..
 80008ec0 833501ef 6394b500 0302f1fa 835cc1ef  .5..c........\..
 80008ed0 836f0112 836d411d 830fe1ed 1304a000  .o...mA.........
 80008ee0 335f8200 6304c901 3bcbc903 833a01f3  3_..c...;....:..
 80008ef0 0367011b 83698116 8357c1f3 33aa5a01  .g...i...W..3.Z.
 80008f00 930ae086 9309b087 639e4901 938a1a00  ........c.I.....
 80008f10 e3fc59ff 2312f108 63145a03 832c41ee  ..Y.#...c.Z..,A.
 80008f20 63124703 b3a99901 137aa416 132e4a2d  c.G......z....J-
 80008f30 bbce4e03 23001101 0358c1f5 bb8b4e03  ..N.#....X....N.
 80008f40 63560c01 17731949 2330d115 63169a01  cV...s.I#0..c...
 80008f50 13033002 33586340 13053001 b3d8ab40  ..0.3Xc@..0....@
 80008f60 2328711b b3701300 b316a902 1b851b5d  #(q..p.........]
 80008f70 036781f8 63f01602 83460114 835b01ed  .g..c....F...[..
 80008f80 93064001 3b15d500 2334a1ec 63caad00  ..@.;...#4..c...
 80008f90 6378e500 23224115 6344a602 13457188  cx..#"A.cD...Eq.
 80008fa0 0344510b 6374ad00 0335811b 033501fb  .DQ.ct...5...5..
 80008fb0 931d1d00 6308a500 0355c1e5 1bd53d40  ....c....U....=@
 80008fc0 634eb501 b348b503 83218105 833d01e7  cN...H...!...=..
 80008fd0 836b8109 93b19114 830e81f2 2310d103  .k..........#...
 80008fe0 13051001 bbd1ab00 233031ec a30be10c  ........#01.....
 80008ff0 b3ba1b00 833381e8 2320610b 834a71e6  .....3..# a..Jq.
 80009000 a303f1e7 176bf668 93972a00 230f71e2  .....k.h..*.#.q.
 80009010 231ea108 033401fd 63128300 0335810d  #....4..c....5..
 80009020 930ff000 bb90f701 23261102 834b5118  ........#&...KQ.
 80009030 634c2501 2314a1ff 6354f400 0359a112  cL%.#...cT...Y..
 80009040 930f8001 3b56f901 13f2bfbe a30ae109  ....;V..........
 80009050 97c16e53 835f81e8 833f810c 035fe1e3  ..nS._...?..._..
 80009060 03390106 63e4e103 8325c10d 835f61e6  .9..c....%..._a.
 80009070 138a7fe6 b3ffff01 832141fd 635c3a00  .........!A.c\:.
 80009080 13072002 b398e800 9bdf2f00 231171f8  .. ......./.#.q.
 80009090 1305e000 bbd8a800 63dae800 2338a106  ........c...#8..
 800090a0 832941f5 8308d102 63c0f902 0305c1e9  .)A.....c.......
 800090b0 63da8901 831821f4 93fd2d02 033581f9  c.....!...-..5..
 800090c0 63f23802 33748500 13c89854 831341e6  c.8.3t.....T..A.
 800090d0 9b982d00 032441f0 33221203 63923302  ..-..$A.3"..c.3.
 800090e0 232c71f6 032f811d b3f94900 3334ef03  #,q../....I.34..
 800090f0 63fc3301 3b692f03 031d411b 033f0100  c.3.;i/...A..?..
 80009100 634e4200 231a91f8 03278115 b3637400  cNB.#....'...ct.
 80009110 034ea1ea 332c3503 8349a1f2 231c710c  .N..3,5..I..#.q.
 80009120 a301211f 130d507d 1305f07d b3301c00  ..!...P}...}.0..
 80009130 830351f4 230911fc 9b042c39 13000000  ..Q.#.....,9....
 80009140 a301911c 93fd203a 130d1d00 e340adfe  ...... :.....@..
 80009150 636a8c01 034c21fb 030ce118 3b0c8403  cj...L!.....;...
 80009160 b3f7ff00 9367ccc1 036c4104 9300207d  .....g...lA... }
 80009170 930fc07d 93801000 e39ef0ff 631e9c01  ...}........c...
 80009180 b3e28701 83073104 930ea001 bb51df41  ......1......Q.A
 80009190 13033000 3b956e00 2307f100 bbd6f602  ..0.;.n.#.......
 800091a0 130fb07b 9300c07c 830e8111 03095101  ...{...|......Q.
 800091b0 034511ff 13000000 63581500 1b973000  .E......cX....0.
 800091c0 b37e3c00 0313a11a 831821f3 2310d10d  .~<.......!.#...
