
output.riscv:     file format elf64-littleriscv
 800076d0 93079081 1306a082 bbd4e903 9bd91940  ...............@
 800076e0 8315a1e5 93871700 e398c7fe 9b953900  ..............9.
 800076f0 830bf10a a30b71e5 330f7f41 b3db7b03  ......q.3..A..{.
 80007700 031ba10f 9bdb3b00 933bbb0f 8352a1f5  ......;..;...R..
 80007710 9301e001 b3973f00 939f4700 33a7e702  ......?...G.3...
 80007720 8355e1e8 230bf100 b3e53402 3bdbb502  .U..#.....4.;...
 80007730 8314e105 338b6401 63e8c500 8324c1e8  ....3.d.c....$..
 80007740 9303a000 bb997400 63da7900 63649b00  ......t.c.y.cd..
 80007750 232861e9 93069001 bbd6d640 63c0d602  #(a........@c...
 80007760 93d62640 2330510b 6368d300 63c2d600  ..&@#0Q.ch..c...
 80007770 b386d640 232c91e3 a30fd1e2 6392d602  ...@#,......c...
 80007780 9387b600 bb76d602 a302811c 2328f108  .....v......#(..
 80007790 036e41ff 333fce03 031fc105 130fd001  .nA.3?..........
 800077a0 bb56ef41 13000000 130e1089 930ef089  .V.A............
 800077b0 032b4118 b398e803 831821e8 2338b112  .+A.......!.#8..
 800077c0 130e1e00 e3f6ceff 0326c1f4 035341f4  .........&...SA.
 800077d0 63541601 0363810e 33366f00 03668100  cT...c..36o..f..
 800077e0 830d71ff 2303b103 a305910e 23306108  ..q.#.......#0a.
 800077f0 63c8cd00 03660112 631eb601 231bc1f2  c....f..c...#...
 80007800 2328c108 033601ed 036641ee 231ec1f6  #(...6...fA.#...
 80007810 b329c602 63586600 13562640 b743ea3d  .)..cXf..V&@.C.=
 80007820 b3897302 032dc1f4 9b5b2d00 13031085  ..s..-...[-.....
 80007830 1306d085 b30bad01 83270101 0319c105  .........'......
 80007840 0309f111 13031300 e316c3fe 2315f102  ............#...
 80007850 031321e7 232a211d 63e26700 83007117  ..!.#*!.c.g...q.
 80007860 2309f1e2 0353011b 130fc07a 1309e07a  #....S.....z...z
 80007870 13000000 231e6114 6342ef01 830ce11a  ....#.a.cB......
 80007880 6316a303 13000000 130f1f00 e3622fff  c............b/.
 80007890 63400903 836c81f2 337b6900 3309ef03  c@...l..3{i.3...
 800078a0 b330e303 8364c105 a30621f5 930d5000  .0...d....!...P.
 800078b0 3359bb41 b3c12001 2311e1ed 33399901  3Y.A.. .#...39..
 800078c0 63f29000 b3f1b403 934a539c 13000000  c........JS.....
 800078d0 33223302 130f8088 13036089 130f1f00  3"3.......`.....
 800078e0 e34e6ffe 8365c10e 63de3500 832d81f4  .No..e..c.5..-..
 800078f0 833a01fe 63468c01 637a8c01 830b81f0  .:..cF..cz......
 80007900 032ac103 b3cb4f03 036ac102 bb78dc03  .*....O..j...x..
 80007910 63704a03 bbe44803 23387117 b3b74e01  cpJ...H.#8q...N.
 80007920 63987700 8310e1fc 23157111 83610113  c.w.....#.q..a..
 80007930 2313610a 033b81e8 9b512540 13000000  #.a..;...Q%@....
 80007940 1303c089 1305008b 032e0106 b37ba500  .............{..
 80007950 13000000 233831fa 13000000 13000000  ....#81.........
 80007960 833b01e2 3b4a6b03 832901e6 230d7115  .;..;Jk..)..#.q.
 80007970 832c4117 13031300 e35865fc 2318a1f2  .,A......Xe.#...
 80007980 23136116 135c2a00 33a66b03 930b3000  #.a..\*.3.k...0.
 80007990 b35a7e01 13000000 9b914100 930f507c  .Z~.......A...P|
 800079a0 130f807d 231ff111 93a15675 637e7f01  ...}#.....Vuc~..
 800079b0 934dfb30 b3baed03 03668115 834461ec  .M.0.....f...Da.
 800079c0 031c21f5 831a01ee 93bacd91 933a6967  ..!..........:ig
 800079d0 232cb103 0319811e 63968a03 13000000  #,......c.......
 800079e0 13000000 938f1f00 e37efffb 93073003  .........~....0.
 800079f0 335fff40 3bdcf602 032e41f3 035e01f2  3_.@;.....A..^..
 80007a00 634cce01 034e81e7 8308b11d 233cc113  cL...N......#<..
 80007a10 034e5108 63d6ec00 833881ea 634c1e01  .NQ.c....8..cL..
 80007a20 b34ede01 03678107 833e0117 6376ed00  .N...g...>..cv..
 80007a30 3327e702 3327e702 8300311b 231c110c  3'..3'....1.#...
 80007a40 63d02002 33191702 0334010e 036f01e7  c. .3....4...o..
 80007a50 83422105 23008117 b387f700 1bdc3240  .B!.#.........2@
 80007a60 9387f78e 8307b105 9300a074 1307b075  ...........t...u
 80007a70 93076001 b39ef700 93030078 930fd078  ..`........x...x
 80007a80 93b70729 031b61f2 93831300 e3eaf3ff  ...)..a.........
 80007a90 832ac109 231061ff 93801000 e3cae0fc  .*..#.a.........
 80007aa0 2324f1e8 03477103 b3875a01 2305a102  #$...Gq...Z.#...
 80007ab0 23201108 2324f106 930a0001 3bdd5a41  # ..#$......;.ZA
 80007ac0 b37b7d01 33e7ba02 bbfbfa02 bb8fef02  .{}.3...........
 80007ad0 83278103 63d0f702 bbfac703 6388ab01  .'..c.......c...
 80007ae0 2326f1e3 3bcaf702 033b810a 833781eb  #&..;....;...7..
 80007af0 b380fa02 13040003 b3d78a00 63724d03  ............crM.
 80007b00 63c23001 232211e2 036801f6 3b84f603  c.0.#"...h..;...
 80007b10 639a6700 93503440 63848b02 9bd63000  c.g..P4@c.....0.
 80007b20 63441b02 132ce485 63560b01 0327c1f5  cD...,..cV...'..
 80007b30 230d51f6 93022003 33165800 2338c1f2  #.Q... .3.X.#8..
 80007b40 0347711c b71e1756 2338c1ea 8343311c  .Gq....V#8...C1.
 80007b50 63987e00 63723601 2330e1f2 233c7104  c.~.cr6.#0..#<q.
 80007b60 634ec700 93584740 338fe800 830bb111  cN...XG@3.......
 80007b70 230ac1f8 93134f00 035ae11d bbd57302  #.....O..Z....s.
 80007b80 831fe108 9bd74500 231bb101 23344115  ......E.#...#4A.
 80007b90 030fc1e2 6306ff00 635a7301 8327c110  ....c...cZs..'..
 80007ba0 6342ef03 6306ff00 63d0f702 833201fa  cB..c...c....2..
 80007bb0 137434a8 636efd00 9b174400 63f8f700  .t4.cn....D.c...
 80007bc0 b3875700 0355c1e6 9306a001 3b5dd500  ..W..U......;]..
 80007bd0 83628116 b392a603 63c25600 8307b108  .b......c.V.....
 80007be0 9300c000 b3921200 03630101 63166d01  .........c..c.m.
 80007bf0 930f4001 3b5df341 b3db7b03 2322a10d  ..@.;].A..{.#"..
 80007c00 63681d01 b37b6302 231d71f9 93e8d8d1  ch...{c.#.q.....
 80007c10 13000000 8342a10d 1305a086 1303c087  .....B..........
 80007c20 93ec5844 8332811c 836c41e3 bb89aa40  ..XD.2...lA....@
 80007c30 bb891903 03340101 13051500 e352a3fe  .....4.......R..
 80007c40 63ce3901 930e3003 33d5d841 8319e10b  c.9...0.3..A....
 80007c50 834e71ed 232811ff 13000000 3309f940  .Nq.#(......3..@
 80007c60 33786800 9309208d 1303608d 635c6300  3xh... ...`.c\c.
 80007c70 0344c11d a30aa1e6 2324611e 834d011e  .D......#$a..M..
 80007c80 0315c106 036c41ea 3315a502 b322e502  .....lA.3...."..
 80007c90 130a8001 3bd54241 93891900 e39869fc  ....;.BA......i.
 80007ca0 8362c103 03020100 231c51f2 930b5001  .b......#.Q...P.
 80007cb0 33127501 1306d087 93023088 63427603  3.u.......0.cBv.
 80007cc0 034a2112 130a46e4 13061600 e34656fe  .J!...F......FV.
 80007cd0 0316c1ff 338acb00 634a7c01 13065001  ....3...cJ|...P.
 80007ce0 331fca00 3b070703 3327ea00 230511fb  3...;...3'..#...
 80007cf0 830731fb a3024109 2313e1fd 93076080  ..1...A.#.....`.
 80007d00 130e8081 631cc700 93871700 e35cfefe  ....c........\..
 80007d10 3376f600 3326ce00 3316c602 b373c600  3v..3&..3....s..
 80007d20 3b56c602 030ac100 173f04d0 93099078  ;V.......?.....x
 80007d30 9306b079 3322ef03 3b854641 130a6000  ...y3"..;.FA..`.
 80007d40 335a4401 833a0100 03658109 b30e4503  3ZD..:...e....E.
 80007d50 130a0001 33924e01 93891900 e3ecd9fc  ....3.N.........
 80007d60 33248400 33648202 035421f3 2330c110  3$..3d...T!.#0..
 80007d70 13382481 231481f2 0334010b 03668102  .8$.#....4...f..
 80007d80 8312c1fe 231ba1e7 1308f002 33580401  ....#.......3X..
 80007d90 63e83201 33260803 8361810e 63543400  c.2.3&...a..cT4.
 80007da0 639acf00 032941fa 8301f118 33880101  c....)A.....3...
 80007db0 035281f0 032681f6 13d24040 b39d4d02  .R...&....@@..M.
 80007dc0 6312b601 034ba1f2 6344c200 03264119  c....K..cD...&A.
 80007dd0 2324c1f8 0319411c 33636201 63826702  #$....A.3cb.c.g.
 80007de0 8334810f 334bdb00 0313a1ff 13069001  .4..3K..........
 80007df0 3b92c200 130cb96b 2306c107 130e1001  ;......k#.......
 80007e00 3bd6cd01 6358b300 b7b500f1 83450101  ;...cX.......E..
 80007e10 639e6501 8325410a 130b7000 bb956501  c.e..%A...p...e.
 80007e20 a308b1f2 8301f112 831b61f0 8345011e  ..........a..E..
 80007e30 835521fc 33248400 930d9075 130dd076  .U!.3$.....u...v
 80007e40 233cb11c 13000000 2307811c 1303a083  #<......#.......
 80007e50 13044084 031f41eb 63e08f02 13031300  ..@...A.c.......
 80007e60 e35a64fe 031c6113 938d1d00 e39aadfd  .Zd...a.........
 80007e70 233061e8 03230112 93df1f00 835701ec  #0a..#.......W..
 80007e80 63f88f00 8331010e 0309c103 0356e106  c....1.......V..
 80007e90 233c8105 9308b002 b31a1f01 23160109  #<..........#...
 80007ea0 13000000 b3cfbf00 9302808a 1308608b  ..............`.
 80007eb0 b39ed103 13000000 13df1e00 63026f02  ............c.o.
 80007ec0 93821200 e31658fe 6302e303 3bc86102  ......X.c...;.a.
 80007ed0 8301d108 63e00703 035b81eb bb0d0f41  ....c....[.....A
 80007ee0 83192109 032b41ef 033881e4 9b543840  ..!..+A..8...T8@
 80007ef0 930f3000 bb9ff301 831f01e2 63ce9f00  ..0.........c...
 80007f00 232af10b b3aff003 b3efff03 93d74f40  #*............O@
 80007f10 030eb1fe 9b84b463 93083000 bb591e01  .......c..0..Y..
 80007f20 63869f01 6314ca01 833f01e9 834d11f1  c...c....?...M..
 80007f30 032e8109 33a42f00 a309b1e9 6386c701  ....3./.....c...
 80007f40 3742fe4d 63d2f901 8341b110 b3093200  7B.Mc....A....2.
 80007f50 232c4106 b3cd3701 63624202 b3e13100  #,A...7.cbB...1.
 80007f60 3b724d02 bbe53903 031d41f0 63c4f503  ;rM...9...A.c...
 80007f70 33baf503 9b5e4d40 23054113 034c6101  3....^M@#.A..La.
 80007f80 034551e3 83358108 8343b11c 63cc4e01  .EQ..5...C..c.N.
 80007f90 2309d10d 030ab10e 93992500 334e4e03  #.........%.3NN.
 80007fa0 036cc1eb 835981fe 13025003 b3da4a40  .l...Y....P...J@
 80007fb0 33ba7500 63881a00 834a3110 1b9a1200  3.u.c....J1.....
 80007fc0 232a41f3 230c7106 83378108 1302908b  #*A.#.q..7......
 80007fd0 9303e08b 233c41f7 13021200 e3dc43fe  ....#<A.......C.
 80007fe0 63864900 0347e10c 835d6106 63f0b703  c.I..G...]a.c...
 80007ff0 834f51f8 233c3101 63984b01 830fb115  .OQ.#<1.c.K.....
 80008000 036ac1ea 831b010c 333a4a03 2315710f  .j......3:J.#.q.
 80008010 93d01040 9300e000 3bda1b00 330c8c01  ...@....;...3...
 80008020 33f91002 231981fd 631a8a01 03290111  3...#...c....)..
 80008030 0308d103 b36c9803 bbfa9c03 0363010c  .....l.......c..
 80008040 8300e103 332a1302 033b810e 939e4000  ....3*...;....@.
 80008050 23116108 23306100 930d4085 1303c085  #.a.#0a...@.....
 80008060 8331010c bb816e40 833f81f3 bb871f40  .1....n@.?.....@
 80008070 bb8cdf03 8340e1f7 8360410c 834f91f0  .....@...`A..O..
 80008080 830e61ef 2320e103 3bc61e02 1b561600  ..a.# ..;....V..
 80008090 938d1d00 e356b3fd 13000000 bbdfce02  .....V..........
 800080a0 13132300 2301d10b 832e8105 93fdcd34  ..#.#..........4
 800080b0 0305b100 8367c1ea 231a711b 233041e4  .....g..#.q.#0A.
 800080c0 3b6b6b03 833e8118 63e4fe00 634a5b00  ;kk..>..c...cJ[.
 800080d0 63007203 033801e6 034991fa 2334d11b  c.r..8...I..#4..
 800080e0 0368c1f0 9b88da97 338a2803 831da1ff  .h......3.(.....
 800080f0 231e4117 b7c27daf 636cb601 233ca103  #.A...}.cl..#<..
 80008100 230651e8 b3940e03 2330411f bb8ede41  #.Q.....#0A....A
 80008110 3b0ada03 036701f1 030fb101 63149a02  ;....g......c...
 80008120 b32c5a00 033f0111 635c5f01 63e45200  .,Z..?..c\_.c.R.
 80008130 3bdc8203 231981ef 831b6104 13000000  ;...#.....a.....
 80008140 1b8b7206 13000000 9b1b3f00 13056082  ..r.......?...`.
 80008150 93025083 330c7b01 3b8d4203 130fe079  ..P.3.{.;.B....y
 80008160 930fd07a 1b5a3d00 0343d10b 330b6d01  ...z.Z=..C..3.m.
 80008170 130f1f00 e3f8efff 232e61e7 13051500  ........#.a.....
 80008180 e36a55fc 035d2107 131c3a00 930e2084  .jU..]!...:... .
 80008190 93075085 938e1e00 e3eefefe 2330c1ee  ..P.........#0..
 800081a0 032c0107 130ce001 b31a8601 8327c1f8  .,...........'..
 800081b0 036901ef 130c8085 930ab086 b3c7f702  .i..............
 800081c0 130c1c00 e3dc8aff b327f900 63d4f700  .........'..c...
 800081d0 2302f10c 93074002 b3d7f700 6384f702  #.....@.....c...
 800081e0 13055001 3b9aa600 93093001 b3d53741  ..P.;.....0...7A
 800081f0 938905d4 231bf11a b3ccf502 233091f7  ....#.......#0..
 80008200 13000000 13000000 13000000 9307408b  ..............@.
 80008210 1305708c bb853441 2313b1f2 93871700  ..p...4A#.......
 80008220 e37af5fe 2303b110 630e3d01 830cb100  .z..#...c.=.....
 80008230 836c410f 13d53c00 93992900 833901f5  .lA...<...)..9..
 80008240 835ae10b b38b3a03 03628104 b3c93901  .Z....:..b....9.
 80008250 231f310f 3bc5a702 93096087 930bf087  #.1.;.....`.....
 80008260 338b7903 8358e115 9b8ec9ae 631e6500  3.y..X......c.e.
 80008270 031741e7 13000000 332ada03 2324d117  ..A.....3*..#$..
 80008280 03370105 2315b1ee 233c11f7 3bd7d803  .7..#...#<..;...
 80008290 63d4ee02 93891900 e3f43bfd b306da01  c.........;.....
 800082a0 2338410b b3f2a603 031ea111 6302ea02  #8A.........c...
 800082b0 231ad111 8329c113 834a61ee 0339011a  #....)...Ja..9..
 800082c0 63442a03 2338b11b 836941e2 831b6108  cD*.#8...iA...a.
 800082d0 b3ad7d03 834bc11b 830ad1ed 93bb0d37  ..}..K.........7
 800082e0 030e41f0 6356ce01 93ba8a90 130eb001  ..A.cV..........
 800082f0 bb1ace01 1b9e4a00 231cc117 03025112  ......J.#.....Q.
 80008300 2322c1f3 b37af200 233841f4 031ee109  #"...z..#8A.....
 80008310 834fd1e4 033601f3 b35f4502 9b172e00  .O...6..._E.....
 80008320 2318c1e6 bb76cc03 b3adcf02 63c4ca02  #....v......c...
 80008330 9bd14600 b3a9f403 338bf303 836381e5  ..F.....3....c..
 80008340 231ec105 2311d114 833701f9 831de106  #...#....7......
 80008350 836781f1 63e2b903 63724a02 bb0d9241  .g..c...crJ....A
 80008360 33e20301 231ff11a 832c01e8 0357410e  3...#....,...WA.
 80008370 330d9d01 13d81640 a30d51ed 131b3700  3......@..Q...7.
 80008380 1332ab82 0369c1e7 13000000 930f8074  .2...i.........t
 80008390 9300c074 033b01fd 63561b02 130d5000  ...t.;..cV....P.
 800083a0 335da901 938f1f00 e3f6f0ff 635ea901  3]..........c^..
 800083b0 3b7dad03 b3782b03 b34e6d01 6354ad01  ;}...x+..Nm.cT..
 800083c0 b359dd03 b3cede03 83694102 2319d1ef  .Y.......iA.#...
 800083d0 63c4de01 130fb000 bb97ee01 130ff001  c...............
 800083e0 bb51e441 637e3900 232c9105 9b512f00  .Q.Ac~9.#,...Q/.
 800083f0 836141e5 63e8d100 9b01421e 2313311e  .aA.c.....B.#.1.
 80008400 0345b114 0327c1ec 639ee100 13771721  .E...'..c....w.!
 80008410 bbe8a802 83224115 83449103 33c85800  ....."A..D..3.X.
 80008420 639c1201 8362c1ea 232401fb 233091fc  c....b..#$..#0..
 80008430 831441fe 1307f001 bbd4e400 231e910a  ..A.........#...
 80008440 2326d1f7 9bd14500 831241f8 93047082  #&....E...A...p.
 80008450 93058083 8368c1e8 2322e10a b3720703  .....h..#"...r..
 80008460 13078002 b352e800 93841400 e394b4fe  .....R..........
 80008470 83550111 bb801540 036c8101 13000000  .U.....@.l......
 80008480 230af113 1306b075 9305e076 130a1001  #......u...v....
 80008490 bb584741 230c1111 63f08203 2328b10e  .XGA#...c...#(..
 800084a0 230c41f4 2324c10a 034401e4 1bd81840  #.A.#$...D.....@
 800084b0 233cc1f7 932b7cf8 13baa218 935b1840  #<...+|......[.@
 800084c0 63820803 13061600 e342b6fc 231601ed  c........B..#...
 800084d0 13db2b40 332b7b01 930bf000 bb5b7241  ..+@3+{......[rA
 800084e0 8352811b 177bbff6 33abf200 0308b11c  .R...{..3.......
 800084f0 631a0b01 93f7e2ac 230d511a 233c51e6  c.......#.Q.#<Q.
 80008500 03184106 830291e2 8347c101 9b5a1840  ..A......G...Z.@
 80008510 9302f001 bb5d5840 6340b803 03458102  .....]X@c@...E..
 80008520 231ba110 a30ca11d 3b030703 63c43700  #.......;...c.7.
 80008530 13521340 338b6f00 032e0101 3b024903  .R.@3.o.....;.I.
 80008540 979b8979 63d8b001 33ee0b01 1369f2ce  ...yc...3....i..
 80008550 8327c10f 033201f1 0362c1ec 032341e5  .'...2...b...#A.
 80008560 63004302 0322011d 1302d001 3b1b4400  c.C.."......;.D.
 80008570 23206105 63466b00 335b6303 63582b01  # a.cFk.3[c.cX+.
 80008580 a30861f3 230f41f4 331b6b03 63146b03  ..a.#.A.3.k.c.k.
 80008590 631a6b01 23196101 b3166b03 830671f6  c.k.#.a...k...q.
 800085a0 13000000 a306d10c 1b8a56ee 13000000  ..........V.....
 800085b0 33822e40 13000000 0345b108 130b5081  3..@.....E....P.
 800085c0 930b9081 13000000 03650113 930e5075  .........e....Pu
 800085d0 93060076 030ff1f0 938e1e00 e3ccdefe  ...v............
 800085e0 8366c118 130b1b00 e34e7bfd 036241ff  .f.......N{..bA.
 800085f0 63d4a600 83146119 93703fa1 832601ee  c.....a..p?..&..
 80008600 13028082 130c3083 030d41eb 231c411c  ......0...A.#.A.
 80008610 a30fe1e9 8314e10a 63428f01 6382d400  ........cB..c...
 80008620 032f01e9 b3039d02 130d8001 3b58ad41  ./..........;X.A
 80008630 03640108 330d7d01 13021200 e34682fd  .d..3.}......F..
 80008640 130dd002 b31ca401 231b0109 b381d603  ........#.......
 80008650 332d7d02 1308407a 9306807a 231101fb  3-}...@z...z#...
 80008660 232a01f5 3bddd602 830c11ec 832b01fd  #*..;........+..
 80008670 135d1540 93dc4c40 63827601 6306ad01  .].@..L@c.v.c...
 80008680 bb8bcb40 63e49b03 13000000 930ba001  ...@c...........
 80008690 bbdb7b41 13081800 e312d8fc bbeb7b03  ..{A..........{.
 800086a0 835ba117 930b7001 bbdb7b41 63487701  .[....p...{AcHw.
 800086b0 831c21e4 23309113 8361c1e6 63e23b00  ..!.#0...a..c.;.
 800086c0 b3b47103 bbf17b03 130d0001 b314ad01  ..q...{.........
 800086d0 33edb403 832701f9 83540114 9b86d742  3....'...T.....B
 800086e0 833d01ee 2322f1fe 33addd02 036601ea  .=..#"..3....f..
 800086f0 63e8c700 63887d01 830821f9 23182102  c...c.}...!.#.!.
 80008700 33bbdd02 035201f2 63186b01 831da1ef  3....R..c.k.....
 80008710 833401e9 0344910d 836d4103 0369c1f4  .4...D...mA..i..
 80008720 635e9200 830c21e9 231e8108 83670103  c^....!.#....g..
 80008730 23092111 13a9c78b 1379b958 1305e002  #.!......y.X....
 80008740 b39aac00 130bd087 130a3088 636cf900  ..........0.cl..
 80008750 23188106 130b1b00 e31a4bff 231a71e5  #.........K.#.q.
 80008760 8327c1e2 6382a702 6364f500 6398aa00  .'..c...cd..c...
 80008770 63827a02 8320c10a 2317d11d 3b680503  c.z.. ..#...;h..
 80008780 63e00a03 032881e4 833e81e7 233c710a  c....(...>..#<q.
 80008790 031ec105 8303b1e3 030cd109 63548c03  ............cT..
 800087a0 b3827240 2320510a bb0e8c40 33ecd302  ..r@# Q....@3...
 800087b0 0364c1fd bb898940 936bd9e7 63823d03  .d.....@.k..c.=.
 800087c0 b3cb5e03 233881e6 63743c03 37ae2d2b  ..^.#8..ct<.7.-+
 800087d0 83091108 13531340 33fccb03 831461e9  .....S.@3.....a.
 800087e0 1309a000 b31c2e01 231721f7 6304c901  ........#.!.c...
 800087f0 130e9000 b3d8cc41 032e0114 13000000  .......A........
 80008800 130a308d 930c308e 9b1a4e00 2334c1f7  ..0...0...N.#4..
 80008810 8341410b 93964100 832e410d 63c69c03  .AA...A...A.c...
 80008820 130a1a00 e3924cff 030a31ff b3ad4c03  ......L...1...L.
 80008830 031a2110 139a3c00 338add00 231041e9  ..!...<.3...#.A.
 80008840 233cb103 232eb1f9 2334410f 034f0119  #<..#...#4A..O..
 80008850 930ca079 1306707a 23144101 83308100  ...y..pz#.A..0..
 80008860 034a510e 33b44001 63eed000 233cd1e6  .JQ.3.@.c...#<..
 80008870 630afa01 938c1c00 e3e0ccfe 134e6a8b  c............Nj.
 80008880 2334c10f 93073001 335af440 0314611b  #4....0.3Z.@..a.
 80008890 23174111 17daceaf 034731f5 232af10a  #.A......G1.#*..
 800088a0 0329011d 03096106 0317e1e5 2330c1f3  .)....a.....#0..
 800088b0 1305207b 1302507c b3278700 0304c118  .. {..P|.'......
 800088c0 13000000 63624400 034b71ea 033b810b  ....cbD..Kq..;..
 800088d0 33a46101 836dc103 63c06303 63f2bd03  3.a..m..c.c.c...
 800088e0 1374845c 63568b03 13051500 e36645fc  .t.\cV.......fE.
 800088f0 93cd5d9f 033c01f6 031401f2 033c811a  ..]..<.......<..
 80008900 631eb401 13841d24 832d81ef 8359e115  c......$.-...Y..
 80008910 13000000 830921f3 13000000 031221f9  ......!.......!.
 80008920 230f31ed 930d9074 130c2075 63829d00  #.1....t.. uc...
 80008930 8326411a 93666c78 938d1d00 e378bcff  .&A..flx.....x..
 80008940 b3c4b603 b38d9402 6398d400 035361ec  ........c....Sa.
 80008950 8355011a 835dc10f 83300113 032f010a  .U...]...0.../..
 80008960 a30461ec 3b07e402 2334b1fd 0369c107  ..a.;...#4...i..
 80008970 23346100 834da10e 3b092941 637e2901  #4a..M..;.)Ac~).
 80008980 63042501 13f9ad3d 17b50f0f 035221e3  c.%....=.....R!.
 80008990 831d8117 13000000 13000000 33424200  ............3BB.
 800089a0 1306308a 930bd08a 035241ee 13000000  ..0......RA.....
 800089b0 030e11fc 63484700 1b825da9 3b75c203  ....cHG...].;u..
 800089c0 2307c10b 0362c117 032e81e9 13061600  #....b..........
 800089d0 e31c76fd b3e5a502 97f20891 0356a10b  ..v..........V..
 800089e0 b32b7501 b30bc800 33057601 031d2100  .+u.....3.v...!.
 800089f0 83240107 83542105 b348a500 9300e003  .$...T!..H......
 80008a00 33561600 232cd116 2308a1e7 23201114  3V..#,..#...# ..
 80008a10 336bcb02 834091ff 93002cc6 130d6076  3k...@....,...`v
 80008a20 130c9077 130d1d00 e35eacff 036c8117  ...w.....^...l..
 80008a30 034c81f7 93544c40 63f28001 8367411b  .L...TL@c....gA.
 80008a40 835a21f5 834ac1f4 63729c00 33ecba02  .Z!..J..cr..3...
 80008a50 63d2fa02 8315810e 231e511d 93fa2a54  c.......#.Q...*T
 80008a60 93533c40 83650111 b3ec5301 a30e91ff  .S<@.e....S.....
 80008a70 6364fc01 1b1a4a00 63e85301 13941500  cd....J.c.S.....
 80008a80 13c2f520 13d42300 831ac113 0304010a  ... ..#.........
 80008a90 939c4700 930fb001 3bdcfc41 13023077  ..G.....;..A..0w
 80008aa0 93034078 836501fb 13000000 63d45503  ..@x.e......c.U.
 80008ab0 230bf1f5 bbf81c03 931b1400 13021200  #...............
 80008ac0 e3f043fe 93083001 b3981801 1b8e8b21  ..C...0........!
 80008ad0 63981801 231c11f5 638c8800 3bf7eb02  c...#...c...;...
 80008ae0 2334c1f1 6316e700 3b07eb02 634e4701  #4..c...;...cNG.
 80008af0 bb602b02 b3f1e102 373a6790 13000000  .`+.....7:g.....
 80008b00 93014001 3bde3100 13000000 032ac1f2  ..@.;.1......*..
 80008b10 13088088 1307b088 332a4a03 230f810b  ........3*J.#...
 80008b20 232c4107 3bfb4103 63125a00 63f44103  #,A.;.A.c.Z.c.A.
 80008b30 8362410e 230b5104 031fa1ff 13000000  .bA.#.Q.........
 80008b40 032bc1f1 13081800 e368e8fc 034b810c  .+.......h...K..
 80008b50 13000000 032f01e6 83042101 93022082  ...../....!... .
 80008b60 930c5082 8368c10c 13032001 3bdb6840  ..P..h.... .;.h@
 80008b70 33436b02 63906802 93821200 e3e492ff  3Ck.c.h.........
 80008b80 8317e10c 93913700 9b8957e0 3b0af340  ......7...W.;..@
 80008b90 33b9f702 8326c110 23052111 036901f6  3....&..#.!..i..
 80008ba0 63442303 034961ec 035ae10d 833f811d  cD#..Ia..Z...?..
 80008bb0 3b092741 0349011b 2338e1f0 330fe900  ;.'A.I..#8..3...
